1877,2722-VOJQL,0,0.8168674698795181,0.18313253012048192
6854,9738-QLWTP,0,0.7121535181236673,0.2878464818763326
663,0970-ETWGE,0,0.7121535181236673,0.2878464818763326
4578,6461-PPAXN,0,0.81375,0.18625
2185,3131-NWVFJ,0,0.7258566978193146,0.27414330218068533
4616,6507-ZJSUR,0,0.5,0.5
4885,6885-PKOAM,0,0.81375,0.18625
250,0378-CJKPV,0,0.81375,0.18625
2483,3551-HUAZH,0,0.5,0.5
4480,6322-PJJDJ,0,0.8168674698795181,0.18313253012048192
2959,4227-OJHAL,0,0.81375,0.18625
4628,6522-OIQSX,0,0.81375,0.18625
